MacBook-Pro-2:~ rob$ clear; julia

               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.3.0-DEV.82 (2019-04-21)
 _/ |\__'_|_|_|\__'_|  |  Commit 196e45af93 (0 days old master)
|__/                   |

julia> include("/Users/rob/.julia/dev/DynamicHMCModels/scripts/ProbabilityModels/ITP/itp_pm.jl")
 
    Defined model: ITPModel.
    Unknowns: Y₂, domains, μh₁, μᵣ₁, μh₂, σ, σᵦ, δh, θ, μᵣ₂, ρ, Y₁, κ, L, σh, βᵣ₂, t, βᵣ₁.

144.216255 seconds (37.91 M allocations: 1.992 GiB, 1.13% gc time)
 62.625485 seconds (58.55 k allocations: 6.927 MiB)
4×3 Array{Float64,2}:
 291.47    660.397  1021.4 
  13.4907  434.382  1467.28
 590.183   553.61   1878.5 
 882.875   624.549  1774.83
converged = vec(sum(ess, dims=2)) .> 1000 = Bool[1, 1, 1, 1]
not_converged = .!(converged) = Bool[0, 0, 0, 0]
NUTS_statistics.(chains[not_converged]) = DynamicHMC.NUTS_Statistics{Float64,DataStructures.Accumulator{DynamicHMC.Termination,Int64},DataStructures.Accumulator{Int64,Int64}}[]
size(poi_chain) = (3,)
"Major Quantiles for paramter with true values: -3.0:"
2×5 Array{Float64,2}:
  0.05      0.25      0.5       0.75      0.95   
 -4.44333  -3.57502  -3.00666  -2.44434  -1.53635
"Major Quantiles for paramter with true values: 9.0:"
2×5 Array{Float64,2}:
 0.05     0.25     0.5      0.75    0.95   
 6.99389  7.89116  8.46963  9.0282  9.90185
"Major Quantiles for paramter with true values: 0.7:"
2×5 Array{Float64,2}:
 0.05      0.25      0.5      0.75      0.95   
 0.693341  0.696846  0.69949  0.702054  0.70569

File /Users/rob/.julia/dev/DynamicHMCModels/scripts/ProbabilityModels/ITP/tmp/ITP.stan will be updated.

Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
Exception: log1m: x is 1, but must be less than or equal to 1  (in '/Users/rob/.julia/dev/DynamicHMCModels/scripts/ProbabilityModels/ITP/tmp/ITP.stan' at line 33)

If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.



Inference for Stan model: ITP_model
4 chains: each with iter=(2000,2000,2000,2000); warmup=(0,0,0,0); thin=(1,1,1,1); 8000 iterations saved.

Warmup took (5562, 4600, 5059, 5177) seconds, 5.7 hours total
Sampling took (10866, 10562, 18829, 10561) seconds, 14 hours total

                    Mean     MCSE   StdDev        5%       50%       95%  N_Eff  N_Eff/s    R_hat
lp__            -1.3e+04  1.7e-01  7.7e+00  -1.3e+04  -1.3e+04  -1.2e+04   2027  4.0e-02  1.0e+00
accept_stat__    9.9e-01  2.3e-03  1.7e-02   9.6e-01   9.9e-01   1.0e+00     56  1.1e-03  1.0e+00
stepsize__       6.6e-03  8.7e-04  1.2e-03   4.5e-03   7.3e-03   7.6e-03    2.0  3.9e-05  1.0e+14
treedepth__      9.3e+00      nan  4.3e-01   9.0e+00   9.0e+00   1.0e+01    nan      nan  8.9e+00
n_leapfrog__     6.5e+02  1.5e+02  2.3e+02   5.1e+02   5.1e+02   1.0e+03    2.2  4.3e-05  3.3e+00
divergent__      0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
energy__         1.3e+04  2.2e-01  1.0e+01   1.3e+04   1.3e+04   1.3e+04   2194  4.3e-02  1.0e+00
muh[1]          -3.0e+00  2.4e-02  1.1e+00  -4.7e+00  -3.0e+00  -1.3e+00   2045  4.0e-02  1.0e+00
muh[2]           8.5e+00  2.0e-02  1.1e+00   6.8e+00   8.5e+00   1.0e+01   2759  5.4e-02  1.0e+00
rho              7.0e-01  7.6e-05  3.9e-03   6.9e-01   7.0e-01   7.1e-01   2616  5.1e-02  1.0e+00
kappa[1]         2.5e-01  1.4e-04  1.2e-02   2.3e-01   2.5e-01   2.7e-01   7155  1.4e-01  1.0e+00
kappa[2]         3.3e-01  1.6e-04  1.5e-02   3.0e-01   3.3e-01   3.5e-01   7973  1.6e-01  1.0e+00
kappa[3]         2.0e-01  1.7e-04  9.2e-03   1.8e-01   2.0e-01   2.2e-01   2861  5.6e-02  1.0e+00
kappa[4]         3.7e-01  1.7e-04  1.3e-02   3.4e-01   3.7e-01   3.9e-01   5720  1.1e-01  1.0e+00
kappa[5]         2.1e-01  2.2e-04  1.9e-02   1.8e-01   2.1e-01   2.4e-01   7295  1.4e-01  1.0e+00
kappa[6]         9.5e-02  1.5e-04  9.8e-03   8.1e-02   9.4e-02   1.1e-01   4483  8.8e-02  1.0e+00
kappa[7]         3.5e-01  1.8e-04  1.5e-02   3.3e-01   3.5e-01   3.8e-01   6575  1.3e-01  1.0e+00
kappa[8]         1.8e-01  2.0e-04  1.1e-02   1.6e-01   1.8e-01   1.9e-01   3014  5.9e-02  1.0e+00
kappa[9]         1.6e-01  1.2e-04  9.1e-03   1.4e-01   1.6e-01   1.7e-01   5418  1.1e-01  1.0e+00
theta[1]        -5.5e-01  8.7e-04  7.8e-02  -6.8e-01  -5.5e-01  -4.2e-01   8062  1.6e-01  1.0e+00
theta[2]        -2.5e+00  1.1e-03  9.1e-02  -2.7e+00  -2.5e+00  -2.4e+00   6535  1.3e-01  1.0e+00
