
julia> include("/Users/rob/.julia/dev/DynamicHMCModels/scripts/ProbabilityModels/ITP/itp_pm.jl")
    Defined model: ITPModel.
    Unknowns: Y₂, domains, μh₁, μᵣ₁, μh₂, σ, σᵦ, δh, θ, μᵣ₂, ρ, Y₁, κ, L, σh, βᵣ₂, t, βᵣ₁.


File /Users/rob/.julia/dev/DynamicHMCModels/scripts/ProbabilityModels/ITP/tmp/ITP.stan will be updated.


Inference for Stan model: ITP_model
14 chains: each with iter=(2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000); warmup=(0,0,0,0,0,0,0,0,0,0,0,0,0,0); thin=(1,1,1,1,1,1,1,1,1,1,1,1,1,1); 28000 iterations saved.

Warmup took (168, 4022, 4817, 5067, 4540, 174, 4146, 6094, 4414, 4907, 5237, 5412, 4857, 250) seconds, 15 hours total
Sampling took (540, 12266, 12303, 11370, 12221, 381, 12168, 11359, 12188, 11989, 11811, 6957, 11924, 424) seconds, 36 hours total

                    Mean     MCSE   StdDev        5%       50%       95%    N_Eff  N_Eff/s    R_hat
lp__            -1.3e+07  1.1e+07  2.9e+07  -8.4e+07  -9.0e+03  -9.0e+03  7.0e+00  5.5e-05  3.3e+01
accept_stat__    9.8e-01  5.3e-03  5.9e-02   9.5e-01   1.0e+00   1.0e+00  1.2e+02  9.7e-04  1.1e+00
stepsize__       7.9e-03  1.6e-03  4.3e-03   4.6e-06   1.0e-02   1.4e-02  7.0e+00  5.5e-05  1.4e+14
treedepth__      7.7e+00  8.8e-01  2.4e+00   3.0e+00   9.0e+00   9.0e+00  7.4e+00  5.8e-05  4.7e+00
n_leapfrog__     3.8e+02      nan  2.1e+02   7.0e+00   5.1e+02   5.1e+02      nan      nan  4.1e+00
divergent__      1.0e-03      nan  3.2e-02   0.0e+00   0.0e+00   0.0e+00      nan      nan  1.0e+00
energy__         1.3e+07  1.1e+07  2.9e+07   9.0e+03   9.1e+03   8.4e+07  7.0e+00  5.5e-05  3.3e+01
muh[1]          -2.4e+00  5.2e-01  1.5e+00  -4.1e+00  -2.9e+00   8.6e-01  8.3e+00  6.5e-05  2.5e+00
muh[2]           7.6e+00  1.4e+00  3.8e+00  -1.4e+00   9.3e+00   1.0e+01  7.2e+00  5.6e-05  6.3e+00
rho              5.5e-01  1.1e-01  2.9e-01  -1.5e-02   7.0e-01   7.1e-01  7.0e+00  5.5e-05  8.2e+01
